"id","name_id","descr_it","category_it","open_time_it","tickets_it","covered_by_verona_card","discount_with_verona_card","address","latitude","longitude"
"101","Porta San Zeno","Porta San Zeno è costruita nel 1542 su progetto di Michele Sanmicheli che realizzò anche porta Nuova e porta Palio, esempi del patrimonio rinascimentale della città.\n 
Per probabili ragioni economiche, il risultato è un’opera piuttosto semplice, con un limitato uso della pietra, combinata con ampie campiture a mattoni.\n
Si presenta a pianta quadrata articolata su un grande androne centrale, con un passaggio pedonale laterale e il vano per il corpo di guardia.\n
Economia e velocità di esecuzione hanno fatto preferire una progettazione più affrettata, riproducendo un disegno già utilizzato da Sanmicheli per la porta di Zara, in Dalmazia.\n
Da quasi trentacinque anni porta San Zeno è sede del Bacanal del Gnoco, il tradizionale Carnevale veronese. Grazie al restauro svolto per mano del Comitato del Bacanal, si è riuscito a salvare dall'incuria e dalle inclemenze atmosferiche i locali interni della porta.","Monumenti","","","no","0","Via Vittime Civili di Guerra - Verona1","45.4428067","10.9754974"
"102","Porta Palio","Porta Palio fu costruita tra il 1550 e il 1561 sotto la direzione dell'architetto e ingegnere Michele Sanmicheli, che però non vide mai l'opera compiuta a causa della sua morte avvenuta nel 1559. Sanmicheli realizzò anche le porta Nuova e porta San Zeno, esempi del patrimonio rinascimentale della città.\n 
Lo sforzo è stato quello di coniugare le esigenze belliche con una spiccata ricerca architettonica rinascimentale. Il senso di potenza è trasmesso dallo stile dorico mentre la grandezza romana è richiamata dagli elementi compositivi e decorativi classici.\n
La nuova porta sorse al posto della medioevale porta del Palio, detta dai Veronesi “stupa” che si apriva solo in occasione del palio del drappo verde, una manifestazione in cui si tenevano due gare di velocità: il palio dei cavalli e quello dei corridori. Al vincitore dei corridori veniva consegnato in premio un drappo verde di 12 metri.\n
Le facciate della porta sono diverse l'una dall'altra. Quella rivolta verso la città è più sobria mentre l'altra, rivolta all'esterno, è sontuosa ed elaborata ed accoglie chi giunge da fuori città indirizzandolo al cuore della “classicità” veronese, attraverso un percorso rettilineo, che ripercorre la romana via Postumia.\n
Vi si incontrano in successione l’arco dei Gavi, la porta Borsari e infine la piazza delle Erbe, sulla cui area sorgeva il foro romano.","Monumenti","","","no","0","Stradone Porta Palio - Verona1","45.4353294","10.9800303"
"110","Torre del Gardello","La Torre del Gardello, completata nel 1370, sorge probabilmente sulle fondamenta di un'antica torre di guardia all'incrocio del cardo con il decumano massimo romano.\n
Innalzata per volere di Cansignorio Della Scala, era al tempo, con i suoi 44 metri, l'edificio più alto in città, superato successivamente da Torre dei Lamberti.\n
Era detta anche “torre delle ore” e quindi “dell'orologio” perché nel Quattrocento vi fu collocato il primo orologio cittadino, uno dei più antichi d’Europa, formato da un congegno meccanico collegato alla campana fatta fondere da Cansignorio con l'immagine di San Zeno e lo stemma scaligero, ora conservata al museo di Castelvecchio.","Monumenti","","","no","0","Piazza Erbe - Verona1","45.4435462","10.9965742"
"204","Funicolare di Castel San Pietro","Per chi vuole ammirare la città di Verona da un'altra prospettiva, ora lo straordinario piazzale panoramico di Castel San Pietro è a portata di mano.\n
La funicolare di Verona si trova nelle immediate vicinanze del Teatro Romano, a pochissimi passi dalla Chiesa di Santo Stefano. Già negli anni precedenti la prima guerra mondiale era stata pensata per favorire gli studenti nel raggiungere l'Accademia delle Belle Arti, che un tempo si trovava presso Castel San Pietro, oltre che per valorizzare la bellezza dell'area del castello asburgico e renderlo fruibile al flusso turistico già prosperoso.\n
Fu inaugurata la prima volta nel 1941, ma l'avvento della seconda guerra mondiale e le ristrettezze economiche ne comportarono la chiusura nel 1944. Nel corso degli anni ottanta e novanta si susseguirono diverse proposte per la sua ricostruzione, e dopo diversi progetti l'impianto è stato riaperto nel giugno 2017 sotto forma di ascensore inclinato.\n
La funicolare permette di percorrere in circa 90 secondi 159 metri, con un dislivello di 55 metri e raggiungere così facilmente Castel San Pietro e accedere alla terrazza con la veduta panoramica su tutta la città.","Monumenti","estivo (aprile-ottobre) 11.00 – 21.00 (ultima corsa alle 20.45)<br/><br/>invernale (novembre-marzo) 10.30 – 16.30<br/><br/>chiuso 25 dicembre e 1 gennaio","intero € 2,00<br/>la tariffa si intende comprensiva di salita e discesa<br/><br/>solo discesa € 1,00 (sola salita non consentita)<br/><br/>ridotto (under 10 e over 65) € 1,00<br/><br/>gruppi (min 15 pers) € 1,50 per pers","gratis","1","Vicolo Cieco Zini, 3 - Verona0","45.448822","11.000838"
"43","Arco dei Gavi","Sul lato destro di Castelvecchio, in una piccola area verde affacciata sull’Adige, si erge questa costruzione del I sec. d.C., dell’architetto romano Lucio Vitruvio Cerdone. La firma dell’autore sul monumento, fenomeno molto raro in età classica, è uno degli aspetti che hanno reso famoso l’arco che fu costruito per celebrare una delle famiglie più importanti della Verona romana, la gens Gavia.\n
In origine era posto sulla via Postumia, poco distante dall’attuale torre dell’Orologio di Castelvecchio (la collocazione originaria è riconoscibile per la segnalazione, sul selciato, della posizione delle basi dei pilastri). Nel Medioevo l’arco, compreso tra le mura scaligere e la Torre, fu usato come porta urbica. Nel ‘500 vi furono addossate delle costruzioni e vi si insediarono alcune botteghe.\n
Nel 1805, durante l’occupazione napoleonica, i francesi ne decisero la demolizione, perché ritenevano l’arco d’intralcio al traffico (soprattutto militare). Le pietre del monumento vennero prima spostate in piazza Cittadella, poi vennero trasferite presso l’Arena. Fu ricomposto nel 1932 con i blocchi originali.\n
In calcare bianco locale, presenta una struttura a quattro fronti, i cui due principali erano rivolti verso la via Postumia. L’arco è ad unico fornice incorniciato da colonne corinzie (le cui basi sono decorate con bassorilievi vegetali) e da un timpano triangolare; il soffitto interno è a cassettoni e presenta una testa di Medusa.\n
Nelle nicchie sui frontoni principali si trovavano statue raffiguranti alcuni membri della famiglia dei Gavi, con relative iscrizioni (ora andate perdute). Sotto l’arco è stato posto un tratto di strada romana, in basalto nero, che reca i segni del passaggio di carri.","Monumenti","","","no","0","Arco dei Gavi, Corso Castelvecchio, 2 - Verona1","45.440121","10.988838"
"44","Porta Borsari","Il nome ha origine bassomedievale e deriva dai bursarii che qui, all’epoca, riscuotevano i dazi vescovili. In epoca romana era chiamata Porta Iovia, nome che le veniva dalla presenza di un tempio dedicato a Giove, posto appena fuori della porta (i cui resti sono visibili nei giardini del Cimitero Monumentale).\n
Aperta probabilmente nel I sec. a.C. sulla via Postumia (che nel tratto urbano costituiva il decumano massimo) e rinnovata nel I sec. d.C., era l’ingresso principale della città e la sua funzione di rappresentanza era sottolineata da ricche decorazioni ornamentali.\n
Porta Borsari era un edificio con corte centrale e doppi passaggi nelle facciate.
Di tale costruzione resta solo la facciata esterna in calcare bianco locale, con due fornici inquadrati da edicole e sormontati da due ordini di finestre, sei delle quali incorniciate da fini decorazioni.\n
Sull’architrave sopra i fornici l’imperatore Gallieno fece incidere un’iscrizione che ricordasse la ricostruzione nel 265 d.C. della cinta muraria urbana (in realtà il suo fu un intervento di ripristino e ampliamento, non di ricostruzione).","Monumenti","","","no","0","Porta Borsari, Corso Porta Borsari - Verona1","45.4419495","10.993385"
"46","Ponte Pietra","Costruito a cavallo dell'Adige dove fin dalla preistoria esisteva un guado tra il colle di S. Pietro e la pianura, la mancanza dell'allineamento con il reticolo viario urbano romano ha fatto pensare ad una realizzazione del ponte precedente all'89 a.C.\n
Nei secoli ha subito numerosi crolli, ricostruzioni e restauri.  Gli interventi più importanti furono quello del II sec. d.C. che portò all'inserimento di blocchi di marmo; quello del 1298 che lo dotò delle torri in testa al ponte (una distrutta nel 1801); quello del 1520 di fra' Giocondo; quello del 1957-59, quando il ponte venne completamente ricostruito per anastilosi perché i tedeschi in ritirata, nel 1945, l’avevano fatto esplodere.\n
I blocchi di pietra e i mattoni, proiettati nel letto del fiume dall'esplosione, furono recuperati, ordinati e numerati, consentendone il reimpiego nella ricostruzione.\n
Il ponte attuale è a cinque arcate. Le prime due a sinistra sono romane, in grossi blocchi di calcare bianco locale; nella pila fra le due arcate è visibile una delle finestrelle (in origine, una su ogni pila) che assicuravano un efficace sfogo alla corrente del fiume in piena. Nell'arco della seconda arcata è visibile una figura scultorea maschile del II o III sec. d.C. L'arcata destra, con la rimanente torre di testa, risale al rifacimento in mattoni del 1298, voluto da Alberto I della Scala. Le due arcate al centro risalgono probabilmente alla ricostruzione del 1520.","Monumenti","","","no","0","Ponte Pietra - Verona1","45.447743","11.000101"
"47","Teatro Romano","Il teatro fu costruito sulle pendici del colle di San Pietro verso la fine del I sec. a.C., durante il principato di Ottaviano Augusto.\n
La costruzione, di spettacolare grandiosità, si estendeva dalla riva sinistra dell'Adige alla sommità del colle, ed era in rapporto scenografico con l'impianto urbanistico romano, posto sulla riva destra del fiume.\n
Nel corso dei secoli edifici civili e religiosi vennero eretti sulle rovine del teatro; nel 1834 Andrea Monga, un ricco commerciante veronese, acquistò parte delle case costruite nell'area per effettuare scavi, che portarono al recupero di notevoli resti.\n
Il teatro risponde ai canoni architettonici propri di questo tipo di edifici: la cavea riservata agli spettatori, divisa in due sezioni e verticalmente in cunei; l'orchestra semicircolare ai piedi della gradinata; la scena, riservata agli attori. Nel periodo estivo vi si tengono rappresentazioni teatrali e musicali (Estate Teatrale Veronese).\n
Nel 1923 il Museo Archeologico fu collocato nei locali dell'ex-convento di San Girolamo, costruito al di sopra del teatro nel tardo Quattrocento; vi sono esposti oggetti provenienti da collezioni donate al museo e materiali romani rinvenuti a Verona e nella provincia, come iscrizioni sacre e sepolcrali, mosaici, sculture e recipienti di uso quotidiano.","Monumenti","lun 13.30 - 19.30<br/>mar - dom  8.30 - 19.30 <br/>chiusura biglietteria alle 18.45","Fino alla conclusione dell'intervento di restauro, il biglietto di ingresso per la visita della sola cavea del Teatro è ridotto alla tariffa unica di € 1,00","riduzione","4.5","Teatro Romano, Piazzetta Martiri della Libertà - Verona1","45.447093","11.001868"
"48","Porta Leoni","Posta sul cardo massimo della città romana, è chiamata con questo nome dal XV sec., per la presenza nelle vicinanze di un sarcofago romano in pietra con due leoni (ora posto dietro al monumento ad Umberto I).\n
La porta era alta 13 metri (quanto le mura cittadine), aveva pianta quadrata e una corte interna, doppie fornici sulle facciate e gallerie nei piani superiori. Gli angoli del fronte esterno erano fiancheggiati da due torri poligonali di raccordo alle mura. Sulle torri e sulle gallerie si aprivano numerose finestre.\n
Nel I sec. a.C. venne costruita in tufo e mattoni; più tardi, nel I sec. d.C. alle facciate di mattoni vennero addossati prospetti in pietra bianca locale, che rispecchiavano le strutture architettoniche precedenti, ma presentavano decorazioni più ricche.\n
Ciò che rimane della Porta dei Leoni è murato in un palazzo del XIII sec. (più volte rimaneggiato). Si tratta di metà della facciata interna della porta d'età repubblicana, con il successivo prospetto in pietra: un unico fornice inquadrato da un'edicola, sormontato da finestre centinate e riquadrate e, più in alto, da ciò che rimane di un'esedra (forse all'epoca adorna di statue) affiancata da colonnine tortili.\n
Sotto via Leoni sono venuti alla luce altri resti del monumento: parte del muro laterale (con l'attacco alle mura cittadine), frammenti della pavimentazione della corte interna e i basamenti delle grandi torri (uno lasciato a cielo aperto, l'altro conservato nelle cantine di un edificio nei pressi).","Monumenti","","","no","0","Porta Leoni, Via Leoni - Verona1","45.4404835","10.9996801"
"49","Anfiteatro Arena","Costruito presumibilmente nella I metà del I secolo d.C., è il monumento più famoso di Verona ed una tappa d'obbligo per chi visita questa città.\n
Il maestoso anfiteatro, come tutte le costruzioni adibite a spettacoli di lotte tra gladiatori e cacce ad animali feroci ed esotici, è formato da una zona centrale con sabbia (da qui l'origine del nome del complesso) ed una parte che circonda la prima, formata da una cavea a gradinate di larghezza costante.\n
Le due parti appena descritte erano separate tra loro da un alto podio sul quale s’installavano delle reti protettive perché gli spettatori restassero incolumi, soprattutto durante gli spettacoli di caccia. Sia il podio che le gradinate sono state ricostruite e, mentre in passato le gradinate erano divise in settori orizzontali (maeniana), oggi sono un blocco unico.\n
La sua forma ellittica era stata concepita sia per poter contenere quanti più spettatori possibile (ne poteva contenere 30 mila tutti con una buona visuale) sia perché ci fosse spazio sufficiente di movimento per chi si esibiva. Oggi si accede al monumento passando per i cosiddetti arcovoli.\n
I muri interni sono costituiti da ciottoli di fiume, malta e fasce formate da tre corsi di laterizi; ciottoli e cemento formano invece le volte e nella parte superiore delle stesse troviamo dei blocchetti irregolari di tufo per alleggerirne il peso. Le membrature portanti e le strutture architravate sono formate da pietra calcarea perché ci sia la massima resistenza alla compressione.\n
Dell'anello esterno oggi è rimasto solo un breve tratto, la cosiddetta ala e la causa è l’utilizzo durante i secoli del monumento come cava di pietre: nel 1840, quando fu dichiarata “gradibus vacua” e i gradoni iniziarono ad essere utilizzati per attingere materiale per costruire altri complessi.\n
Il prospetto esterno è formato da blocchi di pietra calcarea della Valpolicella combinati con bugnato bianco e rosato. Il risultato è una bicromia, evidenziata dall’alternarsi dei due tipi di pietra. Lo stile della facciata è in ordine architettonico tuscanico.\n
Gli archi del I e del II piano sono sostenuti da pilastri decorati da lesene e cornici semplici che ne sostengono l'imposta, mentre quelli del II piano contengono finestre arcuate e il fatto che siano arretrate rispetto alla superficie crea un effetto di chiaroscuro.\n
L'architettura dell'Arena è caratterizzata da potenza, semplicità e funzionalità e influenzerà le opere cinquecentesche del Palladio e del Sanmicheli. Come testimonianza di quanto si svolgeva nell'Arena, abbiamo due copie di un'iscrizione, una conservata al museo Maffeiano e l'altra a quello Archeologico, di una certa Licina che lascia in testamento una sostanziale somma in denaro per far svolgere una caccia alle fiere in nome del figlio Quinto Domizio Alpino; e una lettera scritta da Plinio il Giovane all'amico Massimo nella quale, si congratula per lo svolgersi dei giochi, emblema del buon cuore del destinatario della missiva.\n
Nel museo archeologico sono oggi conservate alcune sculture che un tempo abbellivano il complesso: una mano di un pugile, in bronzo, protetta dal caestus (una sorta d'antico guantone); una testa di gladiatore realizzata in tufo, con tutto il viso coperto fatta eccezione per gli occhi e infine una testa femminile idealizzata.\n
Dopo il periodo romano, il complesso ha svolto diverse funzioni. Già dal Medioevo, gli arcovoli esterni erano proprietà del Comune e l'interno era adibito a giostre e tornei; nel corso dei secoli gli arcovoli sono stati adibiti a vari usi, anche per relegarci le prostitute della città e, fino al XIX secolo, per ospitare botteghe artigianali.\n
Lo spazio interno serviva per amministrare la giustizia, poi come palco per feste e intrattenimenti di vario genere. A partire dal 1913, anno della prima rappresentazione dell'Aida di Verdi, è il palco della stagione lirica estiva.","Monumenti","mar-dom 8.30 - 19.30<br/><br/>lun 8.30 - 19.30 nei mesi di giugno, luglio, agosto e settembre.<br/><br/>(la biglietteria chiude alle 18.30)","intero €10,00<br/><br/>ridotto €7,50 <br/><br/>gruppi (min 15 pers) €7,50<br/><br/>scolaresche e bambini 8-14 anni €1,00 <br/><br/>0-7 anni gratuito<br/><br/>prima domenica del mese €1,00<br/>(da ottobre a maggio)","riduzione","10","Anfiteatro Arena, Piazza Bra - Verona1","45.439116","10.994672"
"50","Castelvecchio","Maniero scaligero voluto da Cangrande II, fu costruito negli anni 1354-56 su preesistenti fortificazioni. Aveva funzione di residenza signorile, ma anche di presidio difensivo sia verso attacchi dalla città sia verso il ponte che consentiva il collegamento con la strada per il Tirolo. Presenta due nuclei, divisi da un tratto delle mura duecentesche e sette torri perimetrali; il nucleo di destra racchiude il cortile maggiore, con la piazza d'armi; il nucleo di sinistra era la vera e propria reggia scaligera, con cortile più stretto e doppia cinta muraria. Al centro, l'alta Torre del Mastio (1376), da cui si accede al ponte Scaligero sull'Adige.\n
Dopo la caduta degli Scaligeri fu utilizzato come deposito d'armi dai veneziani e nel '700 ospitò l'Accademia Militare della Serenissima; in seguito, sotto il dominio francese e quello austriaco, venne utilizzato come caserma. Tra il 1923 e il 1926 fu avviato un radicale restauro che smantellò i caratteri militari del monumento, con l'inserimento di elementi architettonici tardogotici e rinascimentali di reimpiego e il ripristino delle merlature e delle coperture delle torri (eliminate in epoca napoleonica).\n
Nel 1928 diventò sede museale, che espone importanti collezioni di arte medievale, rinascimentale e moderna.","Monumenti","mar-dom 8.30-19.30 <br/>lun 13.30-19.30","intero €6,00 <br/>ridotto €4,50 <br/>gruppi(min 15 pers) €4,50  <br/>scolaresche e bambini 8-14 anni €1,00<br/>gratuito 0-7 anni","riduzione","6","Corso Castelvecchio, 2 - Verona1","45.4395227","10.9878302"
"53","Biblioteca Capitolare","La biblioteca Capitolare ha sede nel palazzo del Canonicato. Fondata come ""scriptorium"" nel V secolo, è una delle più importanti biblioteche ecclesiastiche d'Europa. Vi sono conservati antichi libri miniati, preziosissimi manoscritti e numerose rare pubblicazioni. In evidenza: le Istituzioni di Gaio, unico testo di diritto romano pervenutoci pressoché completo; un'edizione del De Civitate Dei di S. Agostino, probabilmente contemporanea all'autore; l'Evangeliario Purpureo del V sec., il Lettere d'oro e d'argento, su pergamena intrisa di color porpora; numerosi manoscritti del IX sec.; la collezione di manoscritti raccolti da Scipione Maffei.","Monumenti","mar-ven 9.30-12.30<br/><br/>sab 16.00-18.00 (con visita guidata)<br/><br/>dom 10.00-13.00 (con visita guidata)<br/><br/><br/>si consiglia di controllare il sito della biblioteca per possibili variazioni durante il periodo estivo","","no","0","Piazza Duomo, 13 - Verona1","45.4470935","10.9963448"
"55","Arche Scaligere","Presso la chiesa di S. Maria Antica, in una piazzola quasi appendice di piazza dei Signori, si possono ammirare le tombe monumentali degli Scaligeri, insigni monumenti dell’arte gotica.\n
In uno splendido recinto di ferro battuto, con ricche decorazioni su cui spicca il motivo della scala (simbolo dei signori), sono racchiusi diversi sarcofagi posti a terra o su mensole (il primo ad essere sepolto qui sembra sia stato Mastino I nel 1277), ma soprattutto le tre monumentali tombe marmoree a baldacchino di Cangrande I, di Mastino II e di Cansignorio.\n
Alle tre arche maggiori, sormontate da cuspidi, recanti la statua equestre del defunto e circondate da numerosi elementi decorativi, hanno lavorato numerosi artisti, soprattutto lapidici veneti, lombardi e toscani.\n
L'arca di Cangrande I, pensile, posta sopra il portale della chiesa, è la prima delle tombe monumentali ad essere costruita, opera del Maestro di S. Anastasia.\n
Il sarcofago è sostenuto da cani che recano gli stemmi scaligeri ed è protetto da un tabernacolo gotico; sul coperchio vi si trova la statua distesa di Cangrande I, mentre sul fronte si possono osservare degli altorilievi di soggetto religioso e dei bassorilievi che narrano le gesta militare del signore; sulla sommità del baldacchino è collocata la statua equestre di Cangrande I, copia dell'originale più volte restaurato e ora conservato al museo di Castelvecchio insieme al corredo funerario, recuperato quando l'arca è stata aperta nel 1921.\n
L'arca di Mastino II, iniziata nel 1345, prima della morte del committente, era originariamente dipinta e dorata. È cinta da una cancellata ai cui angoli si trovano quattro statue delle Virtù. Le facce dell'urna presentano decorazioni scultoree con motivi religiosi e, sul coperchio, la statua di Mastino II distesa, vegliata da angeli.\n
Il ricco baldacchino ad archi trilobati, presenta sul frontone preziosi altorilievi con scene di storia sacra. Sulla cuspide si trova una copia della statua equestre di Mastino II, completamente chiusa nell’armatura e in rigida posizione di comando, mentre l'originale è visibile al museo di Castelvecchio.\n
L'arca di Cansignorio (1375) è la più ricca di decorazioni, forse fin troppo elaborata. Concepita su disegno di Bonino da Campione, le sculture sono state realizzate da questo artista e da altre maestranze campionesi e locali.\n
A base esagonale, è cinta da una cancellata adorna di 6 statue di santi guerrieri; 6 colonne reggono il piano di marmo rosso su cui è appoggiato il sarcofago decorato con bassorilievi con storie tratte dai Vangeli (alcune di queste decorazioni recano tracce di originarie colorazioni).\n
Anche il baldacchino ad archi polilobati si alza su 6 colonnine tortili, riccamente decorate. Nei timpani sono scolpite statue raffiguranti le Virtù; tra questi e in piccoli tabernacoli laterali, sono collocate statue di angeli che reggono lo scudo degli Scaligeri. La cuspide esagonale termina con un plinto con sculture di Apostoli, sopra cui si innalza la grande statua equestre di Cansignorio.\n
Tra le altre sepolture scaligere presenti nell'area, sono da ricordare il sarcofago di Alberto I (1301), riccamente scolpito e l'arca pensile di Giovanni della Scala (1359), opera di Andriolo de' Santi precedentemente posta presso la chiesa di S. Fermo Maggiore.","Monumenti","dal 1° giugno al 30 settembre 2017<br/><br/>da martedì a domenica, dalle 10 alle 13 e dalle 14 alle 18 <br/><br/>(chiuso il lunedì)","Il prezzo del biglietto è di 1,00 euro.","riduzione","1","via Santa Maria Antica, 1 - Verona1","45.4435218","10.9989774"
"56","Piazza dei Signori o Piazza Dante","Originata dallo sviluppo dei palazzi in cui si decideva la vita politica e amministrativa, soprattutto del periodo scaligero, la piazza è circondata da edifici monumentali collegati fra loro da portici e arcate, quasi a creare una specie di corte interna. Al centro della piazza di trova il monumento a Dante (1865), statua di 3 metri in marmo bianco di Carrara, eretta in occasione delle celebrazioni del sesto centenario della nascita del poeta, che presso la corte di Cangrande trovò il suo primo rifugio dopo l'esilio da Firenze.\n
Entrando nella piazza passando sotto l’Arco della Costa a sinistra si può ammirare la facciata della Domus Nova. Già citata nei documenti della metà del XII sec., fu sede prima del podestà e dei Consigli minori, poi (dal XV sec.) abitazione dei giudici veneziani. Gran parte del palazzo crollò nel 1511, e venne ricostruito solo più di un secolo dopo.\n
Proseguendo lungo il perimetro della piazza, in senso orario, ammiriamo la rinascimentale Loggia del Consiglio, e quindi il Palazzo degli Scaligeri, che furono Signori di Verona dal 1260 al 1387. Il palazzo è ora sede della Prefettura e della Provincia. Dalla piazza si scorge Santa Maria Antica, cappella privata del palazzo e, nel cortile di questa piccola chiesa romanica, si innalzano le Arche Scaligere, suggestivo complesso funerario, esempio dell'architettura e della scultura gotica in Italia, dove trovano sepoltura alcuni rappresentanti dei della Scala come Cangrande e Cansignorio.\n
Segue il Palazzo del Capitanio, altro palazzo scaligero, dalla caratteristica torre angolare che domina la piazza, collegata da un arco che sovrasta una strada di epoca romana, al Palazzo della Ragione o del Comune, a strati alterni di tufo e di mattoni. Dall'arco si accede al cortile del Mercato Vecchio, con la splendida scala gotica a due rampe, detta Scala della Ragione, del XV secolo. Tornando sulla piazza a destra troviamo l'accesso alla Torre dei Lamberti, da cui ammirare un suggestivo panorama della città.","Monumenti","zona pedonale","","no","0","piazza dei Signori - Verona1","45.443503","10.9980494"
"57","Palazzo del Capitanio o del Tribunale","Il palazzo, detto anche di Cansignorio, fu residenza scaligera già dal XIII sec. e ricostruito da Cansignorio nella seconda metà del XIV sec. La costruzione sorse in realtà, su un complesso di edifici di epoche e con destinazioni d’uso diverse, di cui reca ancora le tracce. Fu ristrutturata alla fine dell’800 per accogliere gli uffici giudiziari.\n
Il palazzo presenta un massiccio torrione scaligero, un bel portale di Michele Sanmicheli, un cortile centrale del XV sec., chiuso e delimitato da una loggia a tre ordini con portico. Da notare anche la porta dei Bombardieri, del XVII sec.","Monumenti","","","no","0","piazza dei Signori - Verona1","45.443407","10.9985134"
"58","Palazzo della Ragione o del Comune","Situato tra la bellissima piazza delle Erbe e piazza dei Signori, costituisce da sempre il cuore pulsante di Verona.\n
Un angolo in cui diversi elementi architettonici si sono sovrapposti dando forma nei secoli a un complesso monumentale che ha rappresentato e tuttora rappresenta la città nel suo centro più antico.\n
Il maestoso edificio scaligero del XII secolo, dopo diversi interventi di restauro, viene ora restituito alla città non solo nella sua parte architettonica e monumentale, ma anche come sede della cultura veronese ospitando la Galleria d’Arte Moderna Achille Forti.\n
La sua collezione dedicata alle arti visive del XIX e del XX secolo, si unisce per la prima volta con le raccolte della Fondazione Cariverona e della Fondazione Domus, e si presenta al pubblico come storia e racconto del collezionismo pubblico e privato.\n
Con questo progetto il Comune di Verona, insieme alla Fondazione Cariverona, restituisce quindi alla città, ai suoi abitanti, e al pubblico internazionale un luogo emblematico per la città e per la sua storia.\n
Il complesso architettonico, la cui storia si snoda nei secoli intrecciandosi con la vita cittadina, viene oggi riproposto e restituito come un insieme organico e armonico, un unico corpo in cui gli elementi che lo compongono si uniscono: il Palazzo, simbolo del potere cittadino, la Torre dei Lamberti, che svetta come emblema del potere temporale, lo scrigno decorato della Cappella dei Notai, e la Scala della Ragione, cuore e volume della Corte del Mercato Vecchio.\n
La Torre, realizzata nel XII secolo, e quindi più o meno coeva alla prima costruzione del Palazzo, per il suo sviluppo verticale che tocca gli 84 metri di altezza, offre vedute sulla città e sul territorio circostante di grande suggestione ed è per tutti i veronesi un segno familiare e un punto di riferimento visivo del paesaggio e del panorama della città.\n
Il Cortile, cinto da un porticato con arcate a tutto sesto sostenuto da pilastri a bugne rustiche, è connotato da una caratteristica colorazione data da fasce alternate di mattoni e tufo.\n
Proprio nell'ampio spazio del Cortile del Mercato Vecchio si innesta la Scala della Ragione, un gioiello tardogotico costruito in marmo rosso veronese, che conduce il pubblico verso il grande portale del piano nobile, nuovo e centrale punto d’accesso alla Galleria d'Arte Moderna del Palazzo.\n
La Scala permette un nuovo percorso interno e soprattutto restituisce quella centralità che Camillo Boito le donò negli ultimi anni dell’Ottocento, restaurandola come idealmente avrebbe dovuto essere l'originale.\n
La scelta del Palazzo come sede della Galleria è inoltre da considerarsi una vera e propria riconsegna delle arti a Palazzo della Ragione: il piano nobile era infatti nel XIX secolo sede dell'Accademia Cignaroli di Belle Arti, come testimonia anche l'affresco di Giovanni Bevilacqua sul portale alla sommità della Scala, che rappresenta l'allegoria di Verona tra le Arti.","Monumenti","da martedì a venerdì dalle 10.00 alle 18.00<br/>sabato, domenica e festivi dalle 11.00 alle 19.00<br/><br/>la biglietteria chiude 45 minuti prima.<br/><br/>chiuso il lunedì","","no","0","piazza dei Signori - Verona1","45.4431191","10.9979367"
"59","Torre dei Lamberti","Una delle torri superstiti del Palazzo della Ragione o del Comune è l'unica torre privata di Verona, eretta dalla famiglia dei Lamberti (di cui non si conosce praticamente nulla) nel 1172, in tufo e cotto.\n
Nel 1448-64 vennero operati lavori di restauro e di ulteriore innalzamento della costruzione, che raggiunse gli attuali 84 metri. Alla fine del '700 le fu applicato un grande orologio.\n
Nel 1295 vi furono collocate due campane: la Marangona suonava l'ora della fine del lavoro per gli artigiani e dava l'allarme in caso d'incendi, mentre il Rengo radunava il consiglio comunale richiamava i cittadini alle armi in caso di pericolo per la città.\n
Dalla sommità della torre (raggiungibile con le scale e con l'ascensore) si gode uno spettacolare panorama del centro storico cittadino.","Monumenti","lun-ven 10.00-18.00<br/><br/>chiusura cassa 45' minuti prima<br/><br/>sabato e domenica 11.00-19.00<br/><br/>chiusura cassa 45' minuti prima","lunedi euro 5,00<br/><br/>da martedì a venerdì:<br/><br/>biglietto unico Torre dei Lamberti + Galleria d’Arte Moderna Achille Forti<br/>Intero: 8,00 € <br/>Ridotto* 5,00 € <br/>Scolaresche:1,00 € <br/><br/><br/><br/>*Hanno diritto al biglietto ridotto gruppi superiori a 15 persone; ragazzi dagli 8 ai 14 anni; studenti dai 14 ai 30 anni (con tessera studenti o libretto universitario); adulti oltre i 60 anni di età; possessori delle apposite convenzioni. <br/><br/>Gratuito per i bambini fino a 7 anni, residenti con più di 65 anni, portatori di handicap e accompagnatori, insegnanti accompagnatori di scolaresche (due per ogni classe indipendentemente dal numero di studenti)","riduzione","8","Via dalla Costa, 2  - Verona1","45.4429629","10.9976605"
